date,home_team,away_team,home_goals,away_goals,tournament,home_elo,away_elo,home_elo_rank,away_elo_rank
2026-06-08,Netherlands,Uzbekistan,2,1,F,1948,1714,8,40
2026-06-08,France,EI,3,1,F,2063,1605,3,64
2026-06-08,Sri Lanka,Bhutan,4,1,F,836,623,205,230
2026-06-08,Mauritania,Niger,1,0,F,1329,1382,128,105
2026-06-07,Morocco,Norway,1,1,F,1827,1914,24,11
2026-06-07,Liechtenstein,Cyprus,0,2,F,895,1314,199,131
2026-06-07,Ecuador,Guatemala,3,0,F,1938,1505,9,82
2026-06-07,Greece,Italy,0,1,F,1744,1869,34,19
2026-06-07,Colombia,Jordan,2,0,F,1982,1680,7,52
2026-06-07,Croatia,Slovenia,2,1,F,1912,1682,12,50
2026-06-07,Kenya,Lesotho,4,0,F,1363,1198,113,159
2026-06-07,Denmark,Ukraine,2,1,F,1869,1780,19,27
2026-06-07,Pakistan,Afghanistan,2,0,DJB,880,990,202,188
2026-06-07,Oman,Mozambique,4,1,GRD,1480,1352,83,118
2026-06-07,KO,Andorra,3,0,F,1714,1080,41,175
2026-06-06,SQ,"Bolivia, Plurinational State of",4,0,F,1782,1633,27,58
2026-06-06,Belgium,Tunisia,5,0,F,1894,1628,15,59
2026-06-06,Ethiopia,Malawi,1,0,F,1291,1235,139,153
2026-06-06,Vanuatu,Fiji,2,1,F,1120,1101,170,173
2026-06-06,Romania,Wales,2,1,F,1639,1682,57,52
2026-06-06,El Salvador,Qatar,0,0,F,1342,1421,123,97
2026-06-06,Curaçao,Aruba,4,0,F,1434,978,91,190
2026-06-06,Myanmar,Guam,6,1,FT,993,706,188,220
2026-06-06,Albania,Luxembourg,0,1,F,1616,1450,61,89
2026-06-06,Portugal,Chile,2,1,F,1986,1708,6,44
2026-06-06,Kyrgyzstan,"Palestine, State of",0,0,F,1293,1467,136,84
2026-06-06,Jamaica,South Africa,1,1,F,1527,1517,77,80
2026-06-06,Lithuania,Latvia,1,1,BLC,1287,1305,143,134
2026-06-06,Brazil,Egypt,2,1,F,1991,1696,5,48
2026-06-06,England,New Zealand,1,0,F,2021,1562,4,72
2026-06-06,United States,Germany,1,2,F,1726,1932,38,10
2026-06-06,Australia,Switzerland,1,1,F,1777,1891,28,17
2026-06-06,Armenia,Kazakhstan,1,1,F,1378,1431,107,92
2026-06-06,Gibraltar,Cayman Islands,4,1,F,1011,800,184,210
2026-06-06,Cabo Verde,Bermuda,3,0,F,1578,1117,68,171
2026-06-06,Bosnia and Herzegovina,Panama,1,1,F,1595,1730,65,37
2026-06-06,Estonia,Faroe Islands,1,0,BLC,1352,1369,118,113
2026-06-06,Sierra Leone,Liberia,1,0,F,1354,1291,117,139
2026-06-06,Argentina,Honduras,2,0,F,2114,1570,2,69
2026-06-05,Benin,Niger,1,1,F,1428,1394,94,102
2026-06-05,Georgia,Bahrain,2,0,F,1654,1414,55,100
2026-06-05,"Moldova, Republic of",Bulgaria,2,2,F,1265,1458,148,88
2026-06-05,Central African Republic,Togo,1,1,F,1241,1356,151,116
2026-06-05,Slovakia,Montenegro,2,2,F,1667,1461,53,86
2026-06-05,San Marino,Bangladesh,1,2,F,826,942,207,194
2026-06-05,Tajikistan,India,3,1,F,1291,1122,139,169
2026-06-05,Russian Federation,Burkina Faso,3,0,F,1770,1526,29,78
2026-06-05,Indonesia,Oman,3,0,GRD,1362,1460,115,87
2026-06-05,Paraguay,Northern Ireland,4,0,F,1834,1333,22,126
2026-06-05,Hungary,Finland,2,1,F,1707,1536,45,76
2026-06-05,Thailand,Kuwait,2,2,F,1372,1332,110,127
2026-06-05,Angola,Mauritania,1,1,F,1537,1317,75,130
2026-06-05,Singapore,China,1,2,F,1134,1428,167,94
2026-06-05,Peru,Haiti,2,1,F,1701,1548,46,73
2026-06-05,Canada,Ireland,1,1,F,1788,1699,25,47
2026-06-05,Belarus,Syrian Arab Republic,4,1,F,1525,1479,79,83
2026-06-05,Saudi Arabia,Puerto Rico,3,0,F,1569,1135,70,165
2026-06-05,Hong Kong,Mongolia,2,0,F,1123,726,168,216
2026-06-05,Malta,Azerbaijan,2,0,F,1255,1321,149,128
2026-06-04,Yemen,Lebanon,2,0,SQ,1195,1288,160,141
2026-06-04,Sweden,Greece,2,2,F,1712,1754,42,34
2026-06-04,Maldives,Pakistan,0,3,DJB,801,847,210,204
2026-06-04,Spain,Iraq,1,1,F,2155,1618,1,61
2026-06-04,Andorra,Liechtenstein,2,0,F,1081,899,175,198
2026-06-04,Slovenia,Cyprus,1,1,F,1685,1310,51,133
2026-06-04,Kenya,Lesotho,1,1,F,1352,1209,116,156
2026-06-04,"Iran, Islamic Republic of",Mali,2,0,F,1772,1588,28,67
2026-06-04,Cambodia,Bhutan,4,0,F,849,632,203,228
2026-06-04,Mexico,Serbia,5,1,F,1875,1734,18,36
2026-06-04,EI,Guinea,1,0,F,1606,1463,64,86
2026-06-04,Czechia,Guatemala,3,1,F,1740,1508,35,82
2026-06-04,France,Côte d'Ivoire,1,2,F,2062,1695,3,47
2026-06-03,Luxembourg,Italy,0,1,F,1433,1859,90,21
2026-06-03,Netherlands,Algeria,0,1,F,1944,1760,8,32
2026-06-03,Panama,Dominican Republic,4,2,F,1734,1283,36,146
2026-06-03,"Korea, Republic of",El Salvador,1,0,F,1758,1340,33,121
2026-06-03,Denmark,"Congo, The Democratic Republic of the",0,0,F,1864,1661,20,54
2026-06-03,Poland,Nigeria,2,2,F,1710,1770,43,28
2026-06-03,Albania,Israel,0,1,F,1633,1647,58,56
2026-06-03,Philippines,Guam,5,1,FT,1170,717,161,219
2026-06-03,Gibraltar,"Virgin Islands, British",4,0,F,1006,723,184,218
2026-06-02,Morocco,Madagascar,4,0,F,1824,1380,24,107
2026-06-02,Wales,Ghana,1,1,F,1691,1510,50,82
2026-06-02,Haiti,New Zealand,4,0,F,1554,1563,73,72
2026-06-02,Croatia,Belgium,0,2,F,1909,1889,12,17
2026-06-02,Georgia,Romania,1,1,F,1650,1630,55,60
2026-06-01,Maldives,Afghanistan,0,1,DJB,836,1023,205,183
2026-06-01,Bulgaria,Montenegro,0,1,F,1461,1454,87,88
2026-06-01,Slovakia,Malta,2,1,F,1674,1236,53,153
2026-06-01,Canada,Uzbekistan,2,0,F,1793,1718,25,40
2026-06-01,Colombia,Costa Rica,3,1,F,1977,1611,7,62
2026-06-01,Norway,Sweden,3,1,F,1917,1714,12,41
2026-06-01,Austria,Tunisia,1,0,F,1830,1633,23,59
2026-05-31,Switzerland,Jordan,4,1,F,1894,1685,15,51
2026-05-31,Japan,Iceland,1,0,F,1906,1569,13,71
2026-05-31,Brazil,Panama,6,2,F,1988,1733,5,36
2026-05-31,United States,Senegal,3,2,F,1733,1867,36,18
2026-05-31,Singapore,Mongolia,4,0,F,1139,728,165,215
2026-05-31,Poland,Ukraine,0,2,F,1711,1785,43,25
2026-05-31,Czechia,KO,2,1,F,1733,1713,36,42
2026-05-31,Germany,Finland,4,0,F,1925,1540,11,74
2026-05-31,Cabo Verde,Serbia,3,0,F,1576,1742,69,35
2026-05-30,Nigeria,Jamaica,3,0,UTC,1769,1527,28,78
2026-05-30,"Korea, Republic of",Trinidad and Tobago,5,0,F,1756,1388,33,105
2026-05-30,SQ,Curaçao,4,1,F,1770,1433,27,91
2026-05-30,Zimbabwe,India,1,0,UTC,1372,1128,111,168
2026-05-30,Ecuador,Saudi Arabia,2,1,F,1935,1566,9,71
2026-05-30,Mexico,Australia,1,0,F,1867,1774,19,26
2026-05-29,Bosnia and Herzegovina,NM,0,0,F,1591,1592,67,66
2026-05-29,"Iran, Islamic Republic of",Gambia,3,1,F,1764,1419,31,99
2026-05-29,South Africa,Northern Ireland,0,0,F,1517,1334,79,126
2026-05-29,Iraq,Andorra,1,0,F,1608,1076,63,175
2026-05-28,Egypt,Russian Federation,1,0,F,1699,1766,46,30
2026-05-28,Ireland,Qatar,1,0,F,1694,1423,49,96
2026-05-27,Jamaica,India,2,0,UTC,1539,1134,76,168
2026-05-26,Nigeria,Zimbabwe,2,0,UTC,1757,1366,32,113
2026-05-26,Morocco,Burundi,5,0,F,1822,1285,24,143
2026-05-22,Mexico,Ghana,2,0,F,1859,1503,20,82
2026-05-16,Ireland,Grenada,5,0,F,1692,1098,49,174
2026-03-31,Tajikistan,Philippines,1,1,SQ,1285,1168,144,161
2026-03-31,Costa Rica,"Iran, Islamic Republic of",0,5,NSM,1613,1760,62,31
2026-03-31,United States,Portugal,0,2,F,1721,1984,41,5
2026-03-31,Senegal,Gambia,3,1,F,1879,1423,17,97
2026-03-31,Cameroon,China,2,0,FFS,1614,1423,61,97
2026-03-31,Burkina Faso,Guinea-Bissau,1,1,F,1530,1248,78,149
2026-03-31,Mauritius,Somalia,0,0,FQ,1073,979,176,189
2026-03-31,Burundi,Chad,4,0,FQ,1286,1073,142,176
2026-03-31,Australia,Curaçao,5,1,FFS,1782,1436,26,90
2026-03-31,Montenegro,Slovenia,2,3,F,1440,1694,89,48
2026-03-31,Morocco,Paraguay,2,1,F,1821,1833,24,22
2026-03-31,South Africa,Panama,1,2,F,1524,1737,79,36
2026-03-31,Ukraine,Albania,1,0,F,1767,1646,29,56
2026-03-31,Liberia,Libya,2,2,F,1297,1420,137,99
2026-03-31,San Marino,Andorra,0,0,F,836,1077,206,175
2026-03-31,Syrian Arab Republic,Afghanistan,5,1,SQ,1491,1011,83,183
2026-03-31,Bosnia and Herzegovina,Italy,1,1,WQ,1594,1856,66,21
2026-03-31,Sweden,Poland,3,2,WQ,1719,1729,43,37
2026-03-31,Singapore,Bangladesh,1,0,SQ,1137,932,167,196
2026-03-31,Russian Federation,Mali,0,0,F,1776,1596,27,65
2026-03-31,Algeria,Uruguay,0,0,F,1743,1892,35,15
2026-03-31,Pakistan,Myanmar,1,2,SQ,812,982,209,188
2026-03-31,Iraq,"Bolivia, Plurinational State of",2,1,WQ,1607,1645,63,57
2026-03-31,Botswana,Malawi,1,0,MKR,1267,1241,147,150
2026-03-31,Norway,Switzerland,0,0,F,1912,1889,12,16
2026-03-31,Austria,"Korea, Republic of",1,0,F,1827,1752,23,32
2026-03-31,Honduras,Peru,2,2,F,1571,1695,69,47
2026-03-31,Kazakhstan,Comoros,1,0,FFS,1430,1363,93,114
2026-03-31,Slovakia,Romania,2,0,F,1673,1627,53,60
2026-03-31,Thailand,Turkmenistan,2,1,SQ,1376,1209,109,156
2026-03-31,Luxembourg,Malta,3,0,ECD,1436,1237,90,153
2026-03-31,Argentina,Zambia,5,0,F,2113,1371,2,112
2026-03-31,Togo,Niger,1,0,F,1359,1393,115,103
2026-03-31,Jordan,Nigeria,2,2,NSM,1690,1752,50,32
2026-03-31,Ireland,NM,0,0,F,1691,1589,49,67
2026-03-31,Benin,Guinea,1,0,F,1429,1469,94,86
2026-03-31,Haiti,Iceland,1,1,FT,1532,1571,77,69
2026-03-31,Equatorial Guinea,Madagascar,1,1,F,1391,1382,105,106
2026-03-31,Hungary,Greece,0,0,F,1703,1752,45,32
2026-03-31,Belgium,Mexico,1,1,F,1867,1857,19,20
2026-03-31,Côte d'Ivoire,SQ,1,0,F,1676,1767,52,29
2026-03-31,Latvia,Gibraltar,1,0,ECD,1301,1002,135,186
2026-03-31,"Congo, The Democratic Republic of the",Jamaica,1,0,WQ,1655,1535,54,76
2026-03-31,SW,Eritrea,1,2,FQ,1148,1201,163,159
2026-03-31,Brazil,Croatia,3,1,F,1984,1931,5,10
2026-03-31,Netherlands,Ecuador,1,1,F,1961,1933,8,9
2026-03-31,Czechia,Denmark,2,2,WQ,1726,1870,40,18
2026-03-31,Ethiopia,Sao Tome and Principe,1,0,FQ,1285,1035,144,181
2026-03-31,Serbia,Saudi Arabia,2,1,F,1769,1568,28,71
2026-03-31,Canada,Tunisia,0,0,FT,1784,1636,25,58
2026-03-31,Viet Nam,Malaysia,3,1,SQ,1351,1293,117,138
2026-03-31,India,Hong Kong,2,1,SQ,1138,1121,165,169
2026-03-31,Spain,Egypt,0,0,F,2165,1689,1,51
2026-03-31,England,Japan,0,1,F,2020,1904,4,13
2026-03-31,"Taiwan, Province of China",Sri Lanka,1,3,SQ,822,827,208,207
2026-03-31,Lao People's Democratic Republic,Nepal,1,0,SQ,734,893,214,201
2026-03-31,Bhutan,Brunei Darussalam,2,1,SQ,637,633,228,229
2026-03-31,Wales,EI,1,1,F,1698,1600,46,64
2026-03-31,Maldives,Timor-Leste,2,1,SQ,848,673,203,225
2026-03-30,Dominica,Sint Maarten (Dutch part),0,0,CFS,934,975,196,189
2026-03-30,Indonesia,Bulgaria,0,1,FFS,1331,1475,126,86
2026-03-30,Rwanda,Estonia,2,0,FFS,1336,1339,124,122
2026-03-30,Kenya,Grenada,3,0,FFS,1356,1099,115,174
2026-03-30,Saint Kitts and Nevis,Solomon Islands,4,2,FFS,1030,1054,182,179
2026-03-30,Uzbekistan,"Venezuela, Bolivarian Republic of",0,0,FFS,1727,1727,40,40
2026-03-30,Azerbaijan,Sierra Leone,1,1,FFS,1340,1348,121,117
2026-03-30,Guyana,Belize,3,1,CFS,1292,1073,140,178
2026-03-30,Gabon,Trinidad and Tobago,2,2,FFS,1401,1392,102,104
2026-03-30,Cyprus,"Moldova, Republic of",3,2,F,1301,1262,136,147
2026-03-30,New Zealand,Chile,4,1,FFS,1585,1710,65,43
2026-03-30,Cabo Verde,Finland,1,1,FFS,1549,1542,73,75
2026-03-30,Germany,Ghana,2,1,F,1923,1505,11,82
2026-03-29,Armenia,Belarus,1,2,F,1379,1513,108,81
2026-03-29,"Tanzania, United Republic of",Macao,6,0,FFS,1313,589,131,233
2026-03-29,Dominican Republic,Cuba,1,1,CFS,1284,1239,143,152
2026-03-29,Lithuania,Georgia,0,2,F,1291,1653,140,55
2026-03-29,Lesotho,Scotland,2,1,FQ,1205,853,158,203
2026-03-29,Cayman Islands,Bahamas,1,0,CFS,805,685,209,223
2026-03-29,France,Colombia,3,1,F,2081,1975,3,5
2026-03-29,El Salvador,Martinique,1,0,CFS,1342,1312,123,133
2026-03-29,"Virgin Islands, British",Anguilla,4,0,CFS,727,646,216,228
2026-03-29,South Sudan,Djibouti,0,1,FQ,1109,940,173,194
2026-03-29,Aruba,Liechtenstein,4,1,FFS,979,904,188,198
2026-03-29,Saint Vincent and the Grenadines,Barbados,3,2,CFS,1141,898,164,200
2026-03-28,San Marino,Faroe Islands,1,2,F,832,1382,207,107
2026-03-28,Botswana,Zimbabwe,0,3,MKR,1256,1371,148,112
2026-03-28,Canada,Iceland,2,2,FT,1794,1573,25,68
2026-03-28,SQ,Japan,0,1,F,1780,1888,27,14
2026-03-28,Senegal,Peru,2,0,F,1878,1699,17,47
2026-03-28,United States,Belgium,2,5,F,1730,1867,40,19
2026-03-28,Tunisia,Haiti,1,0,FT,1626,1530,61,79
2026-03-28,Guam,American Samoa,6,0,FFS,719,369,217,244
2026-03-28,Puerto Rico,"Virgin Islands, U.S.",2,0,FFS,1138,628,165,230
2026-03-28,Comoros,Namibia,0,0,FFS,1372,1303,110,135
2026-03-28,Mexico,Portugal,0,0,F,1857,1975,21,6
2026-03-28,Madagascar,Kyrgyzstan,5,2,F,1382,1291,107,141
2026-03-28,Burkina Faso,Guinea-Bissau,5,0,F,1538,1240,77,151
2026-03-28,Hungary,Slovenia,1,0,F,1705,1688,44,49
2026-03-27,Ecuador,Morocco,1,1,F,1929,1810,10,24
2026-03-27,Saudi Arabia,Egypt,0,4,F,1571,1680,68,51
2026-03-27,Australia,Cameroon,1,0,FFS,1778,1601,29,62
2026-03-27,South Africa,Panama,1,1,F,1531,1730,79,41
2026-03-27,Netherlands,Norway,2,1,F,1965,1916,8,12
2026-03-27,Algeria,Guatemala,7,0,F,1739,1515,37,80
2026-03-27,Guyana,Dominica,2,0,CFS,1281,932,145,195
2026-03-27,Greece,Paraguay,0,1,F,1750,1844,33,22
2026-03-27,Switzerland,Germany,3,4,F,1885,1922,15,11
2026-03-27,Mauritius,Somalia,0,0,FQ,1084,968,176,190
2026-03-27,Argentina,Mauritania,2,1,F,2113,1311,2,134
2026-03-27,Libya,Niger,0,0,F,1424,1405,94,101
2026-03-27,Chile,Cabo Verde,4,2,FFS,1743,1549,36,73
2026-03-27,Benin,Liberia,1,0,F,1417,1293,100,141
2026-03-27,Sint Maarten (Dutch part),Belize,3,2,CFS,977,1084,188,176
2026-03-27,Guinea,Togo,2,2,F,1481,1347,85,116
2026-03-27,Austria,Ghana,5,1,F,1821,1506,23,81
2026-03-27,Chad,Burundi,0,4,FQ,1085,1274,175,147
2026-03-27,Indonesia,Saint Kitts and Nevis,4,0,FFS,1345,1002,117,186
2026-03-27,"Venezuela, Bolivarian Republic of",Trinidad and Tobago,4,1,FFS,1722,1392,43,104
2026-03-27,England,Uruguay,1,1,F,2036,1896,4,13
2026-03-27,Spain,Serbia,3,0,F,2174,1766,1,30
2026-03-27,China,Curaçao,2,0,FFS,1436,1440,91,90
2026-03-27,Rwanda,Grenada,4,0,FFS,1317,1110,131,173
2026-03-27,Montenegro,Andorra,2,0,F,1446,1081,88,179
2026-03-27,Bulgaria,Solomon Islands,10,2,FFS,1461,1082,87,178
2026-03-27,Costa Rica,Jordan,2,2,NSM,1634,1687,59,50
2026-03-27,Nigeria,"Iran, Islamic Republic of",2,1,NSM,1755,1739,32,37
2026-03-27,Ethiopia,Sao Tome and Principe,3,0,FQ,1280,1040,146,180
2026-03-27,New Zealand,Finland,0,2,FFS,1552,1542,71,75
2026-03-27,Uzbekistan,Gabon,3,1,FFS,1732,1401,40,102
2026-03-27,Estonia,Kenya,1,1,FFS,1358,1345,114,117
2026-03-27,Azerbaijan,Saint Lucia,6,1,FFS,1344,1003,120,185
2026-03-26,Slovakia,KO,3,4,WQ,1663,1737,52,37
2026-03-26,Cayman Islands,"Virgin Islands, British",1,1,CFS,798,701,209,219
2026-03-26,"Bonaire, Sint Eustatius and Saba",Saint Vincent and the Grenadines,3,1,CFS,859,1135,203,167
2026-03-26,"Moldova, Republic of",Lithuania,0,2,F,1268,1297,146,138
2026-03-26,Croatia,Colombia,2,1,F,1945,1986,9,5
2026-03-26,Viet Nam,Bangladesh,3,0,F,1331,938,125,194
2026-03-26,Türkiye,Romania,1,0,WQ,1886,1637,15,57
2026-03-26,Italy,EI,2,0,WQ,1866,1595,19,63
2026-03-26,Sweden,Ukraine,3,1,WQ,1702,1760,46,32
2026-03-26,Dominican Republic,El Salvador,2,2,CFS,1290,1327,142,128
2026-03-26,Georgia,Israel,2,2,F,1647,1634,55,59
2026-03-26,Aruba,Macao,4,1,FFS,955,590,192,233
2026-03-26,Malta,Luxembourg,0,2,ECD,1249,1424,149,94
2026-03-26,Poland,Albania,2,1,WQ,1746,1653,35,54
2026-03-26,"Bolivia, Plurinational State of",Suriname,2,1,WQ,1670,1431,51,91
2026-03-26,Cyprus,Belarus,0,1,F,1295,1503,141,82
2026-03-26,Anguilla,Bahamas,3,1,CFS,672,692,226,221
2026-03-26,Myanmar,Afghanistan,2,1,SQ,964,1016,189,182
2026-03-26,Liechtenstein,"Tanzania, United Republic of",1,0,FFS,928,1312,196,132
2026-03-26,Wales,Bosnia and Herzegovina,1,1,WQ,1703,1584,45,67
2026-03-26,France,Brazil,2,1,F,2070,1970,3,7
2026-03-26,Saint Martin (French part),Barbados,3,1,CFS,1020,904,181,199
2026-03-26,Lesotho,Scotland,0,0,FQ,1200,858,158,204
2026-03-26,Jamaica,New Caledonia,1,0,WQ,1550,1286,73,143
2026-03-26,South Sudan,Djibouti,4,0,FQ,1144,905,164,198
2026-03-26,Cuba,Martinique,2,2,CFS,1233,1327,153,128
2026-03-26,Gibraltar,Latvia,0,1,ECD,1006,1297,184,138
2026-03-26,Czechia,Ireland,2,2,WQ,1723,1696,42,48
2026-03-26,Denmark,NM,4,0,WQ,1873,1584,17,67
2026-03-25,Equatorial Guinea,Kyrgyzstan,1,0,F,1391,1305,105,135
2026-03-25,"Congo, The Democratic Republic of the",Bermuda,2,0,F,1640,1119,57,172
2026-03-25,Kazakhstan,Namibia,2,0,FFS,1421,1300,96,137
2026-03-25,Eritrea,SW,2,0,FQ,1175,1174,160,161
2026-03-25,Puerto Rico,Guam,4,0,FFS,1137,711,165,218
2026-03-15,"Bolivia, Plurinational State of",Trinidad and Tobago,3,0,F,1661,1399,52,102
2026-02-25,Mexico,Iceland,4,0,F,1856,1562,20,71
2026-02-21,Martinique,Jamaica,0,2,F,1331,1542,126,74
2026-01-26,China,Uzbekistan,2,2,F,1410,1728,97,40
2026-01-25,"Bolivia, Plurinational State of",Mexico,0,1,F,1657,1852,54,20
2026-01-22,Panama,Mexico,0,1,F,1733,1844,38,21
2026-01-18,"Bolivia, Plurinational State of",Panama,1,1,F,1665,1743,51,35
2026-01-18,Morocco,Senegal,0,1,AR,1806,1870,24,17
2026-01-18,Grenada,Jamaica,0,1,F,1119,1531,173,77
2026-01-17,Canada,Guatemala,1,0,F,1805,1526,25,79
2026-01-17,Egypt,Nigeria,0,0,AR,1659,1739,54,36
2026-01-14,Morocco,Nigeria,0,0,AR,1838,1745,20,35
2026-01-14,Senegal,Egypt,1,0,AR,1838,1653,20,54
2026-01-10,Nigeria,Algeria,2,0,AR,1731,1728,38,41
2026-01-10,Egypt,Côte d'Ivoire,3,2,AR,1668,1637,51,58
2026-01-09,Senegal,Mali,1,0,AR,1823,1589,23,66
2026-01-09,Morocco,Cameroon,2,0,AR,1852,1606,19,62
2026-01-06,Côte d'Ivoire,Burkina Faso,3,0,AR,1664,1534,52,76
2026-01-06,Algeria,"Congo, The Democratic Republic of the",1,0,AR,1775,1639,30,58
2026-01-05,Nigeria,Mozambique,4,0,AR,1684,1372,50,110
2026-01-05,Egypt,Benin,3,1,AR,1641,1410,57,97
2026-01-04,Morocco,"Tanzania, United Republic of",1,0,AR,1842,1340,20,123
