team,name,position,nationality,apps,mins,goals,xg,Goals vs xG,shots,sot,conv_pct,xG per Shot,goals_x90,xg_x90,Goals vs xG x90,shots_x90,sot_x90,xg_per_90,goals_per_90,xa_per_90,assists_per_90,start_probability,status,save_perc,goals_prevented
Austria,Marko Arnautovic,FW,Austria,6,540,0,0.0,0.0,4.6,2.7,47.4,0.526,0.36,0.4,-0.04,0.76,0.46,0.4,0.36,0.15,0.12,0.82,active,0.0,0.0
Sweden,Robin Olsen,GK,Sweden,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,64.5,0.26
Sweden,Alexander Isak,FW,Sweden,6,540,0,0.0,0.0,5.9,3.5,40.8,0.459,0.4,0.45,-0.05,0.98,0.59,0.45,0.4,0.15,0.12,0.85,active,0.0,0.0
Serbia,Predrag Rajkovic,GK,Serbia,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,67.0,0.3
Serbia,Aleksandar Mitrovic,FW,Serbia,8,720,0,0.0,0.0,10.3,6.2,37.2,0.403,0.48,0.52,-0.04,1.29,0.77,0.52,0.48,0.12,0.1,0.88,active,0.0,0.0
Cameroon,Andre Onana,GK,Cameroon,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,65.5,0.28
Cameroon,Vincent Aboubakar,FW,Cameroon,6,540,0,0.0,0.0,6.6,4.0,34.5,0.382,0.38,0.42,-0.04,1.1,0.66,0.42,0.38,0.12,0.1,0.82,active,0.0,0.0
Ghana,Lawrence Ati-Zigi,GK,Ghana,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,63.0,0.24
Ghana,Andre Ayew,FW,Ghana,6,540,0,0.0,0.0,4.5,2.7,42.7,0.467,0.32,0.35,-0.03,0.75,0.45,0.35,0.32,0.15,0.12,0.82,active,0.0,0.0
Scotland,Craig Gordon,GK,Scotland,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,64.0,0.25
Scotland,Lyndon Dykes,FW,Scotland,6,540,0,0.0,0.0,4.0,2.4,42.4,0.485,0.28,0.32,-0.04,0.66,0.4,0.32,0.28,0.1,0.08,0.8,active,0.0,0.0
Ivory Coast,Badra Sangare,GK,Ivory Coast,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,65.0,0.27
Ivory Coast,Sebastien Haller,FW,Ivory Coast,7,630,0,0.0,0.0,6.3,3.8,44.4,0.489,0.4,0.44,-0.04,0.9,0.54,0.44,0.4,0.12,0.1,0.85,active,0.0,0.0
Algeria,Rais M Bolhi,GK,Algeria,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,65.5,0.27
Algeria,Islam Slimani,FW,Algeria,6,540,0,0.0,0.0,5.9,3.5,36.7,0.408,0.36,0.4,-0.04,0.98,0.59,0.4,0.36,0.12,0.1,0.8,active,0.0,0.0
Peru,Pedro Gallese,GK,Peru,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,64.0,0.25
Peru,Paolo Guerrero,FW,Peru,5,450,0,0.0,0.0,3.6,2.2,47.9,0.521,0.35,0.38,-0.03,0.73,0.44,0.38,0.35,0.12,0.1,0.75,active,0.0,0.0
Ecuador,Hernan Galindez,GK,Ecuador,3,270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,active,64.5,0.26
Ecuador,Enner Valencia,FW,Ecuador,7,630,0,0.0,0.0,6.4,3.9,43.5,0.489,0.4,0.45,-0.05,0.92,0.55,0.45,0.4,0.12,0.1,0.85,active,0.0,0.0
